,celltype,marker,author,consensus
627,Respiratory ciliated cells,DNAH5,hpa,False
628,Respiratory ciliated cells,RSPH4A,hpa,False
629,Respiratory ciliated cells,SNTN,hpa,False
630,Respiratory ciliated cells,TPPP3,hpa,False
631,Rod photoreceptor cells,NR2E3,hpa,False
632,Rod photoreceptor cells,PDE6A,hpa,True
633,Rod photoreceptor cells,SAG,hpa,True
634,Salivary duct cells,KLK1,hpa,False
635,Salivary duct cells,SLC26A9,hpa,False
636,Salivary duct cells,SLC5A5,hpa,False
637,Schwann cells,MBP,hpa,False
638,Schwann cells,MPZ,hpa,False
639,Schwann cells,ENSSSCG00000035756,hpa,False
640,Schwann cells,ENSSSCG00000026140,hpa,False
641,Schwann cells,SOX10,hpa,False
642,Serous glandular cells,ENSSSCG00000036331,hpa,False
643,Serous glandular cells,ENSSSCG00000028277,hpa,False
644,Serous glandular cells,ENSSSCG00000030140,hpa,False
645,Serous glandular cells,ENSSSCG00000033100,hpa,False
646,Serous glandular cells,ENSSSCG00000039921,hpa,False
647,Serous glandular cells,ENSSSCG00000031311,hpa,False
648,Serous glandular cells,CA6,hpa,False
649,Serous glandular cells,ENSSSCG00000035033,hpa,False
650,Sertoli cells,AMH,hpa,False
651,Sertoli cells,DEFB119,hpa,False
652,Sertoli cells,SLCO6A1,hpa,False
653,Sertoli cells,SOCS7,hpa,False
654,Sertoli cells,WT1,hpa,False
655,Skeletal muscle myocytes,ACTA1,hpa,False
656,Skeletal muscle myocytes,DES,hpa,False
657,Skeletal muscle myocytes,MYL2,hpa,False
658,Skeletal myocytes,ACTA1,hpa,False
659,Skeletal myocytes,CKM,hpa,False
660,Skeletal myocytes,MYL2,hpa,False
661,Skeletal myocytes,TNNC2,hpa,False
662,Skeletal myocytes,ENSSSCG00000053021,hpa,False
663,Skeletal myocytes,ENSSSCG00000061723,hpa,False
664,Smooth muscle cells,ACTA2,hpa,True
665,Smooth muscle cells,ACTG2,hpa,False
666,Smooth muscle cells,CNN1,hpa,True
667,Smooth muscle cells,MYH11,hpa,True
668,Smooth muscle cells,TAGLN,hpa,True
669,Spermatocytes,SPO11,hpa,False
670,Spermatocytes,SYCP3,hpa,False
671,Spermatocytes,TOP2A,hpa,False
672,Spermatogonia,KIT,hpa,False
673,Spermatogonia,SOX4,hpa,False
674,Squamous epithelial cells,ADH7,hpa,False
675,Squamous epithelial cells,CDH1,hpa,False
676,Squamous epithelial cells,CLDN1,hpa,False
677,Squamous epithelial cells,CRNN,hpa,False
678,Squamous epithelial cells,EPCAM,hpa,False
679,Squamous epithelial cells,ENSSSCG00000055849,hpa,False
680,Squamous epithelial cells,ENSSSCG00000017448,hpa,False
681,Squamous epithelial cells,ENSSSCG00000061201,hpa,False
682,Squamous epithelial cells,ENSSSCG00000055044,hpa,False
683,Squamous epithelial cells,ENSSSCG00000000248,hpa,False
684,Squamous epithelial cells,ENSSSCG00000057223,hpa,False
685,Squamous epithelial cells,ENSSSCG00000053481,hpa,False
686,Squamous epithelial cells,ENSSSCG00000006525,hpa,False
687,SST+ Inhibitory neurons,SST,hpa,False
688,Stem cells,ASCL2,hpa,False
689,Stem cells,LGR5,hpa,False
690,Stem cells,RGMB,hpa,False
691,Stem cells,SMOC2,hpa,False
692,Suprabasal keratinocytes,KRT1,hpa,False
693,Suprabasal keratinocytes,KRT10,hpa,False
694,Suprabasal keratinocytes,KRTDAP,hpa,False
695,Syncytiotrophoblasts,ENSSSCG00000034212,hpa,False
696,T cells,CD2,hpa,True
697,T cells,CD3E,hpa,True
698,T cells,CD4,hpa,True
699,T cells,CD8A,hpa,True
700,T cells,FOXP3,hpa,False
701,T cells,IL17A,hpa,False
702,Theca cells,CYP17A1,hpa,False
703,Theca cells,INSL3,hpa,False
704,Thymic epithelial cells,KRT18,hpa,False
705,Thymic epithelial cells,KRT5,hpa,False
706,Thymic epithelial cells,KRT8,hpa,False
707,Undifferentiated cells,ASCL2,hpa,False
708,Undifferentiated cells,ENSSSCG00000026302,hpa,False
709,Undifferentiated cells,ENSSSCG00000003494,hpa,False
710,Urothelial cells,UPK1A,hpa,False
711,Urothelial cells,UPK1B,hpa,False
712,Urothelial cells,UPK3B,hpa,False
