,celltype,marker,chemistry,method,tissue,sample
316,Inhibitory neurons,GAD1,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
317,Astrocytes,AQP4,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
318,Astrocytes,SLC1A3,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
319,Astrocytes,SLC1A2,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
320,Astrocytes,GFAP,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
321,Endothelial cells,SLC16A9,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
322,Endothelial cells,COLEC12,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
323,Excitatory neurons,TBR1,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
324,Excitatory neurons,TLE4,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
325,Excitatory neurons,SATB2,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
326,Oligodendrocytes,MAG,10x,snRNA-seq,Occipital,Occipital lobe_snRNA-seq
327,Oligodendrocytes,CNP,10x,snRNA-seq,Occipital,Occipital lobe_snRNA-seq
328,Oligodendrocytes,ERBIN,10x,snRNA-seq,Occipital,Occipital lobe_snRNA-seq
329,Oligodendrocytes,MBP,10x,snRNA-seq,Occipital,Occipital lobe_snRNA-seq
330,Excitatory neurons,TBR1,10x,snRNA-seq,Occipital,Occipital lobe_snRNA-seq
331,Excitatory neurons,TLE4,10x,snRNA-seq,Occipital,Occipital lobe_snRNA-seq
332,Excitatory neurons,SATB2,10x,snRNA-seq,Occipital,Occipital lobe_snRNA-seq
333,Microglia,RUNX1,10x,snRNA-seq,Occipital,Occipital lobe_snRNA-seq
334,Microglia,ARHGAP24,10x,snRNA-seq,Occipital,Occipital lobe_snRNA-seq
335,Microglia,CALCR,10x,snRNA-seq,Occipital,Occipital lobe_snRNA-seq
336,Microglia,P2RY12,10x,snRNA-seq,Occipital,Occipital lobe_snRNA-seq
337,Oligodendrocyte progenitor cells,PCDH15,10x,snRNA-seq,Occipital,Occipital lobe_snRNA-seq
338,Oligodendrocyte progenitor cells,LHFPL3,10x,snRNA-seq,Occipital,Occipital lobe_snRNA-seq
339,Oligodendrocyte progenitor cells,VCAN,10x,snRNA-seq,Occipital,Occipital lobe_snRNA-seq
340,Inhibitory neurons,SLC6A1,10x,snRNA-seq,Occipital,Occipital lobe_snRNA-seq
341,Inhibitory neurons,GAD2,10x,snRNA-seq,Occipital,Occipital lobe_snRNA-seq
342,Inhibitory neurons,GAD1,10x,snRNA-seq,Occipital,Occipital lobe_snRNA-seq
343,Endothelial cells,SLC16A9,10x,snRNA-seq,Occipital,Occipital lobe_snRNA-seq
344,Endothelial cells,COLEC12,10x,snRNA-seq,Occipital,Occipital lobe_snRNA-seq
345,Oligodendrocytes,MAG,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
346,Oligodendrocytes,CNP,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
347,Oligodendrocytes,ERBIN,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
348,Oligodendrocytes,MBP,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
349,Excitatory neurons,TBR1,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
350,Excitatory neurons,TLE4,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
351,Excitatory neurons,SATB2,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
352,Oligodendrocyte progenitor cells,PCDH15,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
353,Oligodendrocyte progenitor cells,LHFPL3,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
354,Oligodendrocyte progenitor cells,VCAN,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
355,Microglia,RUNX1,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
356,Microglia,ARHGAP24,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
357,Microglia,CALCR,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
358,Microglia,P2RY12,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
359,Astrocytes,AQP4,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
360,Astrocytes,SLC1A3,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
361,Astrocytes,SLC1A2,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
362,Astrocytes,GFAP,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
363,Inhibitory neurons,SLC6A1,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
364,Inhibitory neurons,GAD2,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
365,Inhibitory neurons,GAD1,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
366,Endothelial cells,SLC16A9,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
367,Endothelial cells,COLEC12,10x,snRNA-seq,Parietal,Parietal lobe_snRNA-seq
368,Oligodendrocytes,MAG,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
369,Oligodendrocytes,CNP,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
370,Oligodendrocytes,ERBIN,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
371,Oligodendrocytes,MBP,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
372,Excitatory neurons,TBR1,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
373,Excitatory neurons,TLE4,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
374,Excitatory neurons,SATB2,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
375,Microglia,RUNX1,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
376,Microglia,ARHGAP24,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
377,Microglia,CALCR,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
378,Microglia,P2RY12,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
379,Oligodendrocyte progenitor cells,PCDH15,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
380,Oligodendrocyte progenitor cells,LHFPL3,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
381,Oligodendrocyte progenitor cells,VCAN,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
382,Inhibitory neurons,SLC6A1,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
383,Inhibitory neurons,GAD2,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
384,Inhibitory neurons,GAD1,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
385,Astrocytes,AQP4,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
386,Astrocytes,SLC1A3,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
387,Astrocytes,SLC1A2,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
388,Astrocytes,GFAP,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
389,Endothelial cells,SLC16A9,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
390,Endothelial cells,COLEC12,10x,snRNA-seq,Temporal,Temporal lobe_snRNA-seq
391,Excitatory neurons,RBFOX1,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
392,Oligodendrocytes,MBP,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
393,Oligodendrocytes,PLP1,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
394,Oligodendrocytes,CCP110,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
395,Oligodendrocytes,CLDN11,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
396,Oligodendrocytes,CRYAB,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
397,Oligodendrocytes,MAG,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
398,Oligodendrocytes,MOG,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
399,Inhibitory neurons,GAD1,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
400,Inhibitory neurons,GAD2,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
401,Astrocytes,AQP4,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
402,Astrocytes,GFAP,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
403,Oligodendrocyte progenitor cells,SOX6,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
404,Oligodendrocyte progenitor cells,PDGFRA,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
405,Oligodendrocyte progenitor cells,VCAN,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
406,Oligodendrocyte progenitor cells,OLIG1,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
407,Microglia,CSF1R,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
408,Microglia,C1QA,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
409,Microglia,C1QB,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
410,Microglia,C1QC,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
411,Endothelial cells,PECAM1,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
412,Endothelial cells,VWF,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
413,Endothelial cells,CDH5,DNBelab C4,snRNA-seq,SubfomicalOrgan,Subfornical Organ_snRNA-seq
414,Oligodendrocytes,MAG,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
415,Oligodendrocytes,CNP,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
416,Oligodendrocytes,MBP,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
417,Oligodendrocytes,MOG,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
418,Oligodendrocytes,OLIG1,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
419,Oligodendrocytes,CLDN11,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
420,Excitatory neurons,RBFOX1,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
421,Inhibitory neurons,GAD2,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
422,Inhibitory neurons,GAD1,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
423,Inhibitory neurons,SLC32A1,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
424,Astrocytes,AQP4,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
425,Astrocytes,SLC1A2,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
426,Astrocytes,GFAP,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
427,Astrocytes,SLC1A3,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
428,Microglia,PTPRC,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
429,Microglia,C1QA,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
430,Microglia,C1QB,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
431,Microglia,C1QC,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
432,Microglia,AIF1,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
433,Microglia,CSF1R,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
434,Microglia,P2RY12,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
435,Excitatory neurons,RBFOX3,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
436,Excitatory neurons,CALB2,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
437,Excitatory neurons,SLC17A6,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
438,Oligodendrocyte progenitor cells,OLIG1,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
439,Oligodendrocyte progenitor cells,VCAN,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
440,Excitatory neurons,STMN2,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
441,Excitatory neurons,SNAP25,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
442,Endothelial cells,PECAM1,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
443,Newly formed oligodendrocytes,FYN,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
444,Inhibitory neurons,SLC6A1,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
445,Excitatory neurons,SLC17A7,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
446,Excitatory neurons,NEUROD2,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
447,Excitatory neurons,NEUROD6,DNBelab C4,snRNA-seq,OVoLT,OVoLT_snRNA-seq
448,Granule cells,RBFOX3,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
449,Granule cells,RELN,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
450,Granule cells,SLC17A7,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
451,Granule cells,RBFOX1,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
452,Astrocytes,AQP4,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
453,Astrocytes,SERPINF1,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
454,Purkinje cells,GAD1,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
455,Purkinje cells,GAD2,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
456,Purkinje cells,PVALB,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
457,Purkinje cells,SLC32A1,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
458,Oligodendrocytes,OLIG1,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
459,Oligodendrocytes,OPALIN,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
460,Oligodendrocytes,MAG,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
461,Oligodendrocytes,CNP,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
462,Oligodendrocytes,ERBIN,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
463,Oligodendrocytes,MBP,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
464,Astrocytes,MFGE8,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
465,Astrocytes,SLC1A3,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
466,Astrocytes,SLC1A2,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
467,Astrocytes,GFAP,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
468,Microglia,CSF1R,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
469,Microglia,C1QB,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
470,Microglia,CTSS,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
471,Microglia,P2RY12,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
472,Purkinje cells,CALB1,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
473,Purkinje cells,PCP2,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
474,Endothelial cells,PDGFRB,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
475,Endothelial cells,PECAM1,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
476,Oligodendrocyte progenitor cells,OLIG1,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
477,Oligodendrocyte progenitor cells,PDGFRA,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
478,Oligodendrocyte progenitor cells,VCAN,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
479,Oligodendrocyte progenitor cells,PCDH15,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
480,Neural progenitor cells,PAX6,DNBelab C4,snRNA-seq,Cerebellum,Cerebellum_snRNA-seq
481,Oligodendrocytes,MBP,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
482,Oligodendrocytes,PLP1,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
483,Oligodendrocytes,CCP110,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
484,Oligodendrocytes,CLDN11,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
485,Oligodendrocytes,CRYAB,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
486,Oligodendrocytes,MOG,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
487,Oligodendrocytes,MAG,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
488,Microglia,CSF1R,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
489,Microglia,C1QA,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
490,Microglia,C1QB,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
491,Microglia,C1QC,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
492,Astrocytes,AQP4,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
493,Astrocytes,GFAP,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
494,Inhibitory neurons,GAD1,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
495,Inhibitory neurons,GAD2,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
496,Inhibitory neurons,SLC32A1,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
497,Inhibitory neurons,SLC6A1,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
498,Oligodendrocyte progenitor cells,SOX6,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
499,Oligodendrocyte progenitor cells,PDGFRA,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
500,Oligodendrocyte progenitor cells,OLIG1,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
501,Oligodendrocyte progenitor cells,VCAN,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
502,Endothelial cells,PECAM1,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
503,Endothelial cells,FLT1,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
504,Excitatory neurons,STMN2,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
505,Excitatory neurons,TMEM130,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
506,Excitatory neurons,SLC6A4,DNBelab C4,snRNA-seq,AreaPostrema,Area Postrema_snRNA-seq
507,Oligodendrocytes,MAG,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
508,Oligodendrocytes,CNP,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
509,Oligodendrocytes,ERBIN,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
510,Oligodendrocytes,MBP,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
511,Microglia,RUNX1,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
512,Microglia,ARHGAP24,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
513,Microglia,CALCR,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
514,Microglia,P2RY12,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
515,Oligodendrocyte progenitor cells,PCDH15,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
516,Oligodendrocyte progenitor cells,LHFPL3,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
517,Oligodendrocyte progenitor cells,VCAN,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
518,Excitatory neurons,TBR1,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
519,Excitatory neurons,TLE4,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
520,Excitatory neurons,SATB2,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
521,Inhibitory neurons,SLC6A1,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
522,Inhibitory neurons,GAD2,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
523,Inhibitory neurons,GAD1,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
524,Endothelial cells,SLC16A9,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
525,Endothelial cells,COLEC12,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
526,Astrocytes,AQP4,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
527,Astrocytes,SLC1A3,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
528,Astrocytes,SLC1A2,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
529,Astrocytes,GFAP,10x,snRNA-seq,Frontal,Frontal lobe_snRNA-seq
530,Cardiomyocytes,ACTN2,DNBelab C4,snRNA-seq,Heart,Heart_snRNA-seq
531,Cardiomyocytes,MYH7,DNBelab C4,snRNA-seq,Heart,Heart_snRNA-seq
532,Cardiomyocytes,FHL2,DNBelab C4,snRNA-seq,Heart,Heart_snRNA-seq
533,Cardiomyocytes,TNNT2,DNBelab C4,snRNA-seq,Heart,Heart_snRNA-seq
534,Fibroblasts,DCN,DNBelab C4,snRNA-seq,Heart,Heart_snRNA-seq
535,Fibroblasts,GSN,DNBelab C4,snRNA-seq,Heart,Heart_snRNA-seq
536,Macrophages,CD163,DNBelab C4,snRNA-seq,Heart,Heart_snRNA-seq
537,Macrophages,CSF1R,DNBelab C4,snRNA-seq,Heart,Heart_snRNA-seq
538,Endothelial cells,CDH5,DNBelab C4,snRNA-seq,Heart,Heart_snRNA-seq
539,Endothelial cells,PECAM1,DNBelab C4,snRNA-seq,Heart,Heart_snRNA-seq
540,Endothelial cells,VWF,DNBelab C4,snRNA-seq,Heart,Heart_snRNA-seq
541,T cells,CD2,DNBelab C4,snRNA-seq,Heart,Heart_snRNA-seq
542,T cells,CD3E,DNBelab C4,snRNA-seq,Heart,Heart_snRNA-seq
543,T cells,CD3D,DNBelab C4,snRNA-seq,Heart,Heart_snRNA-seq
544,T cells,CD8A,DNBelab C4,snRNA-seq,Heart,Heart_snRNA-seq
545,B cells,PECAM1,DNBelab C4,snRNA-seq,Heart,Heart_snRNA-seq
546,B cells,MZB1,DNBelab C4,snRNA-seq,Heart,Heart_snRNA-seq
547,B cells,CD19,DNBelab C4,snRNA-seq,Heart,Heart_snRNA-seq
548,B cells,CD79B,DNBelab C4,snRNA-seq,Heart,Heart_snRNA-seq
549,Endothelial cells,PTPRC,DNBelab C4,snRNA-seq,Heart,Heart_snRNA-seq
550,Proximal tubule cells,CUBN,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
551,Proximal tubule cells,LRP2,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
552,Proximal tubule cells,SLC13A3,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
553,Proximal tubule cells,SLC22A8,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
554,Proximal tubule cells,SLC34A1,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
555,Loop of Henle's cells,SLC12A1,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
556,Endothelial cells,EMCN,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
557,Endothelial cells,ENG,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
558,Endothelial cells,PECAM1,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
559,Endothelial cells,NRP1,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
560,Endothelial cells,KDR,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
561,Endothelial cells,BST2,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
562,Distal convoluted tubule cells,TMEM52B,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
563,Distal convoluted tubule cells,TMEM213,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
564,Distal convoluted tubule cells,TMEM72,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
565,T cells,PTPRC,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
566,T cells,CD3D,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
567,T cells,CD3E,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
568,T cells,CD3G,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
569,T cells,CD2,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
570,Fibroblasts,CALD1,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
571,Fibroblasts,COL6A1,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
572,Fibroblasts,DCN,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
573,Fibroblasts,EMILIN1,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
574,Ureteric epithelial cells,EPCAM,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
575,Ureteric epithelial cells,WFDC2,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
576,Collecting duct cells,AQP3,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
577,Collecting duct cells,GATA2,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
578,Collecting duct cells,AQP2,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
579,Collecting duct cells,PVALB,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
580,Collecting duct cells,TMEM213,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
581,Collecting duct cells,CLDN8,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
582,Podocytes,NPHS1,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
583,Podocytes,NPHS2,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
584,Podocytes,WT1,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
585,Podocytes,CLIC5,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
